2.162417374881965004e-01,2.252066115702479054e-01,7.241379310344828735e-01,1.351351351351352814e-01,3.485388453314327561e-01,2.063347592609447723e-01,4.332840965041855757e-02,1.000000000000000000e+00
3.541076487252124427e-01,4.049586776859502302e-01,5.852994555353904227e-01,4.115990990990990861e-01,3.991446899501068235e-01,7.124003692675759392e-02,3.106843919251601749e-01,1.000000000000000000e+00
3.229461756373937509e-01,3.884297520661155190e-01,4.936479128856626208e-01,3.997747747747747993e-01,3.763364219529578558e-01,1.887815470231052617e-01,3.018217626784833185e-01,1.000000000000000000e+00
3.569405099150140814e-01,4.090909090909091717e-01,5.852994555353904227e-01,3.772522522522522292e-01,3.727726300784033886e-01,9.087362987426698957e-02,3.845396356474641841e-01,1.000000000000000000e+00
2.020774315391879739e-01,2.768595041322313710e-01,3.421052631578944681e-01,2.888513513513513153e-01,1.796151104775482177e-01,3.598928603934520298e-01,2.698178237321516848e-01,1.000000000000000000e+00
6.647780925401320928e-01,7.376033057851240082e-01,5.372050816696909425e-01,7.274774774774774855e-01,6.635780470420525878e-01,4.304957807278732007e-01,7.587395371738058225e-01,2.000000000000000000e+00
5.901794145420208304e-01,6.735537190082644399e-01,4.918330308529939576e-01,6.188063063063065083e-01,6.086956521739128601e-01,5.083800335461390318e-01,6.686361398325947336e-01,2.000000000000000000e+00
6.298394711992447714e-01,6.859504132231405427e-01,6.188747731397454821e-01,6.075450450450449180e-01,6.870990734141123601e-01,4.906967975139450711e-01,6.262924667651404986e-01,2.000000000000000000e+00
8.045325779036827107e-01,7.954545454545457472e-01,9.074410163339383661e-01,7.066441441441441151e-01,9.265858873841766874e-01,2.822686551638950436e-01,7.680945347119644273e-01,2.000000000000000000e+00
5.882908404154864046e-01,6.404958677685950175e-01,6.397459165154267824e-01,6.295045045045047916e-01,6.101211689237349134e-01,4.211340675343587803e-01,6.509108813392419091e-01,2.000000000000000000e+00
5.835694050991501181e-01,6.632231404958676135e-01,5.054446460980035472e-01,5.788288288288286898e-01,5.759087669280114063e-01,5.402358631629587959e-01,6.282619399310683805e-01,2.000000000000000000e+00
6.355051935788480488e-01,7.231404958677686290e-01,4.700544464609798245e-01,6.559684684684685685e-01,5.509622238061295807e-01,3.977297845505727847e-01,6.907927129492860141e-01,2.000000000000000000e+00
9.556185080264401055e-01,9.958677685950414471e-01,6.188747731397454821e-01,9.459459459459459429e-01,8.439059158945115824e-01,4.792547036107607794e-01,9.512555391432790941e-01,2.000000000000000000e+00
7.884796978281398694e-01,8.429752066115698828e-01,6.070780399274045003e-01,8.704954954954957635e-01,7.191732002851030092e-01,5.589592895499876368e-01,9.074347612013787812e-01,2.000000000000000000e+00
6.166194523135034578e-01,6.487603305785125674e-01,7.359346642468237443e-01,5.354729729729728049e-01,6.671418389166070551e-01,2.721267992042544215e-01,6.041358936484493292e-01,2.000000000000000000e+00
5.609065155807366754e-01,6.053719008264462076e-01,6.733212341197818418e-01,5.495495495495495986e-01,5.965787598004276271e-01,6.198104253078313697e-01,6.701132447070408116e-01,2.000000000000000000e+00
7.677053824362605194e-01,7.809917355371903680e-01,8.130671506352090683e-01,6.233108108108109668e-01,8.745545260156806222e-01,5.927654760821230440e-01,6.696208764155586746e-01,2.000000000000000000e+00
9.074598677998111373e-01,9.256198347107439384e-01,7.377495462794914083e-01,7.804054054054055944e-01,8.795438346400566987e-01,5.731318831346136067e-01,8.212703101920237891e-01,2.000000000000000000e+00
8.479697828139755034e-01,8.946280991735533483e-01,6.333938294010889036e-01,8.361486486486489067e-01,8.139700641482533472e-01,9.191382022910192517e-02,8.636139832594780241e-01,2.000000000000000000e+00
8.423040604343722260e-01,8.884297520661158520e-01,6.343012704174226801e-01,8.260135135135133755e-01,8.346400570206699010e-01,2.856492738171085843e-01,8.202855736090594041e-01,2.000000000000000000e+00
7.252124645892351618e-01,7.603305785123966043e-01,7.159709618874772197e-01,7.173423423423423984e-01,7.277263007840338860e-01,2.181669245471921925e-01,8.261939931068440490e-01,2.000000000000000000e+00
7.828139754485362589e-01,7.954545454545457472e-01,8.058076225045374130e-01,6.672297297297296037e-01,8.082679971489661330e-01,1.149280318298248754e-01,7.828655834564254290e-01,2.000000000000000000e+00
7.922568460812087210e-01,8.780991735537190257e-01,4.618874773139742262e-01,9.290540540540543901e-01,7.412687099073411723e-01,3.804366199014420080e-01,9.743968488429347596e-01,2.000000000000000000e+00
1.000000000000000000e+00,9.917355371900827832e-01,8.239564428312161626e-01,9.425675675675678766e-01,1.000000000000000000e+00,6.520563263077143734e-01,8.429345150172329326e-01,2.000000000000000000e+00
9.716713881019829468e-01,9.586776859504133608e-01,8.620689655172414367e-01,8.733108108108109668e-01,9.992872416250888623e-01,5.527181474209780232e-01,8.872476612506153826e-01,2.000000000000000000e+00
8.980169971671390083e-01,9.462809917355368139e-01,6.034482758620691722e-01,9.470720720720724461e-01,8.232359230220953616e-01,1.547153129022611484e-01,9.502708025603151532e-01,2.000000000000000000e+00
7.714825306893297041e-01,7.830578512396693114e-01,8.194192377495459478e-01,7.167792792792792023e-01,8.310762651461151007e-01,3.061930333250985625e-01,7.552929591334318626e-01,2.000000000000000000e+00
7.762039660056656576e-01,8.016528925619832435e-01,7.486388384754985026e-01,7.730855855855858216e-01,7.576621525302921212e-01,3.214058172645594680e-01,7.552929591334318626e-01,2.000000000000000000e+00
7.554296506137866407e-01,7.520661157024794985e-01,8.938294010889288321e-01,6.407657657657658268e-01,8.766928011404131471e-01,6.807915848600294417e-01,6.686361398325947336e-01,2.000000000000000000e+00
7.337110481586401889e-01,8.491735537190081562e-01,3.366606170598904213e-01,9.949324324324327895e-01,6.094084105488237757e-01,5.419261724895655385e-01,9.497784342688333492e-01,2.000000000000000000e+00
5.930122757318225801e-01,6.694214876033058870e-01,5.145190562613429774e-01,6.981981981981983942e-01,5.937277263007839645e-01,3.810867388732138705e-01,7.129492860659771836e-01,2.000000000000000000e+00
8.234183191690273018e-01,8.636363636363636465e-01,6.660617059891100755e-01,8.119369369369371370e-01,8.410548823948679198e-01,3.526115279096074806e-01,8.463810930576073366e-01,2.000000000000000000e+00
7.922568460812087210e-01,8.595041322314049825e-01,5.499092558983667001e-01,8.727477477477477708e-01,6.571632216678544580e-01,1.792898100352365021e-01,9.522402757262434791e-01,2.000000000000000000e+00
7.157695939565630328e-01,7.954545454545457472e-01,5.045372050816696596e-01,7.725225225225225145e-01,6.286528866714182762e-01,2.714766802324826145e-01,8.636139832594780241e-01,2.000000000000000000e+00
7.677053824362605194e-01,8.119834710743801809e-01,6.615245009074408600e-01,7.432432432432435343e-01,7.512473271560939914e-01,1.850108569868286479e-01,7.769571639586413392e-01,2.000000000000000000e+00
5.495750708215297875e-01,5.867768595041321644e-01,7.123411978221418916e-01,4.611486486486486847e-01,6.379187455452599576e-01,4.488291357318389685e-01,5.411127523387495586e-01,2.000000000000000000e+00
6.987724268177524234e-01,7.128099173553718026e-01,8.266787658802177141e-01,5.579954954954953195e-01,7.583749109052029258e-01,1.694080016643046138e-01,6.489414081733135831e-01,2.000000000000000000e+00
8.375826251180359394e-01,8.450413223140496033e-01,8.203266787658798354e-01,6.835585585585588486e-01,8.995010691375621148e-01,4.606613010180863332e-01,7.336287543082227192e-01,2.000000000000000000e+00
8.111425873465533121e-01,8.719008264462807523e-01,5.771324863883848799e-01,8.277027027027026307e-01,7.491090520313612444e-01,3.370086725870835020e-01,8.419497784342689917e-01,2.000000000000000000e+00
7.894239848914069713e-01,8.285123966942151696e-01,6.787658802177858330e-01,7.595720720720722241e-01,8.018531717747681142e-01,3.384389343249815107e-01,8.020679468242244425e-01,2.000000000000000000e+00
7.780925401322000834e-01,8.016528925619832435e-01,7.586206896551727086e-01,6.407657657657658268e-01,8.239486813970062773e-01,2.324695419261725293e-01,6.696208764155586746e-01,2.000000000000000000e+00
7.799811142587348423e-01,7.768595041322317041e-01,8.847549909255894018e-01,7.055180180180181670e-01,8.382038488952243682e-01,2.701764422889388895e-01,8.276710979812901270e-01,2.000000000000000000e+00
6.647780925401320928e-01,7.128099173553718026e-01,6.524500907441015407e-01,6.385135135135138196e-01,6.721311475409834646e-01,3.877179523852865572e-01,6.942392909896604181e-01,2.000000000000000000e+00
8.829084041548632689e-01,9.318181818181822118e-01,6.088929219600722753e-01,1.000000000000000000e+00,8.075552387740553284e-01,3.233561741798749445e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.516525023607177891e-01,7.871900826446278643e-01,7.114337568058071160e-01,7.060810810810809190e-01,7.441197434069848349e-01,1.265001495273635201e-01,6.770064007877893975e-01,2.000000000000000000e+00
7.422096317280453270e-01,7.665289256198348777e-01,7.622504537205080366e-01,6.801801801801803382e-01,8.118317890235209333e-01,1.911219753214838390e-01,6.277695716395862435e-01,2.000000000000000000e+00
8.300283286118979031e-01,8.904958677685947954e-01,5.762250453720509924e-01,7.905405405405405705e-01,8.275124732715606335e-01,3.787463105748352654e-01,7.119645494830132426e-01,2.000000000000000000e+00
8.064211520302171365e-01,8.057851239669419074e-01,8.656987295825767648e-01,7.229729729729729160e-01,9.066286528866712713e-01,1.747389772328336310e-01,6.917774495322503991e-01,2.000000000000000000e+00
8.073654390934844605e-01,8.677685950413221994e-01,5.816696914700540955e-01,7.657657657657660488e-01,7.890235210263719656e-01,7.693377888153533073e-01,7.552929591334318626e-01,2.000000000000000000e+00
9.801699716713879740e-01,1.000000000000000000e+00,7.059891107078040129e-01,9.369369369369369149e-01,9.700641482537417648e-01,5.086400811348477102e-01,8.847858197932052526e-01,2.000000000000000000e+00
7.998111425873464242e-01,8.347107438016527770e-01,7.014519056261337981e-01,8.541666666666669627e-01,7.761938702779754840e-01,1.928122846480906649e-01,8.094534711964551654e-01,2.000000000000000000e+00
7.903682719546742952e-01,7.830578512396693114e-01,9.038112522686020389e-01,6.486486486486487957e-01,9.030648610121164710e-01,4.640419196712998740e-01,6.061053668143772111e-01,2.000000000000000000e+00
8.083097261567515623e-01,8.347107438016527770e-01,7.341197822141560803e-01,7.578828828828829689e-01,8.446186742694223870e-01,3.015121767283413523e-01,8.202855736090594041e-01,2.000000000000000000e+00
7.837582625118036939e-01,7.892561983471074738e-01,8.411978221415611356e-01,7.477477477477479928e-01,8.118317890235209333e-01,3.736753825950149266e-01,7.124569177744954906e-01,2.000000000000000000e+00
8.914069877242682960e-01,9.276859504132228817e-01,6.624319419237747475e-01,8.975225225225228476e-01,8.745545260156806222e-01,2.987816770468996741e-01,8.867552929591336897e-01,2.000000000000000000e+00
9.112370160528799889e-01,9.297520661157024913e-01,7.404718693284939590e-01,7.972972972972975914e-01,9.493941553813256551e-01,6.677892054245927467e-01,8.217626784835055931e-01,2.000000000000000000e+00
7.129367327667611720e-01,7.665289256198348777e-01,6.270417422867510249e-01,6.531531531531532542e-01,6.650035637918745302e-01,3.710749067079276431e-01,7.346134908911866601e-01,2.000000000000000000e+00
5.269121813031163448e-01,6.136363636363637575e-01,4.600725952813065622e-01,4.859234234234232064e-01,5.395580898075551524e-01,4.578007775422902603e-01,5.829640571147219896e-01,2.000000000000000000e+00
7.403210576015109012e-01,7.355371900826447318e-01,9.038112522686020389e-01,6.086711711711714212e-01,8.132573057733425426e-01,2.885097972929046573e-01,6.824224519940917943e-01,2.000000000000000000e+00
5.099150141643059575e-01,5.123966942148761028e-01,8.920145190562610571e-01,2.612612612612615348e-01,6.785459729151814834e-01,3.342781729056417683e-01,3.077301821762679079e-01,2.000000000000000000e+00
7.705382436260623802e-01,7.789256198347106475e-01,8.330308529945555929e-01,6.824324324324323454e-01,8.831076265146114990e-01,4.450584456955622992e-01,7.252584933530280553e-01,2.000000000000000000e+00
7.610953729933899181e-01,8.264462809917355601e-01,5.598911070780399069e-01,7.804054054054055944e-01,6.870990734141123601e-01,4.714532759494988179e-01,7.794190054160514691e-01,2.000000000000000000e+00
6.978281397544854325e-01,7.107438016528925262e-01,8.275862068965514906e-01,6.081081081081082251e-01,7.533856022808265163e-01,1.939824987972799397e-01,6.893156080748398251e-01,2.000000000000000000e+00
9.036827195467422857e-01,9.545454545454548079e-01,5.934664246823959655e-01,9.087837837837837718e-01,8.146828225231645959e-01,1.488642421563146079e-01,8.202855736090594041e-01,2.000000000000000000e+00
6.572237960339943896e-01,6.714876033057851634e-01,8.257713248638838266e-01,5.022522522522524513e-01,7.555238774055592632e-01,5.982264754450064004e-01,5.622845888724764540e-01,2.000000000000000000e+00
7.280453257790369115e-01,7.190082644628100761e-01,9.319419237749549945e-01,6.081081081081082251e-01,8.018531717747681142e-01,2.693962995228127433e-01,7.104874446085671647e-01,2.000000000000000000e+00
7.884796978281398694e-01,8.078512396694215170e-01,7.813067150635206737e-01,7.010135135135135975e-01,8.517462580185316545e-01,2.786279889219727690e-01,7.040866568193008268e-01,2.000000000000000000e+00
4.523135033050048048e-01,5.144628099173553792e-01,5.671506352087115621e-01,5.546171171171173642e-01,4.547398431931573004e-01,4.806849653486588436e-01,6.282619399310683805e-01,2.000000000000000000e+00
5.259678942398489099e-01,6.033057851239669311e-01,5.108892921960065392e-01,5.326576576576576016e-01,5.452601568068423665e-01,4.552003016552029768e-01,6.282619399310683805e-01,2.000000000000000000e+00
4.693106704438149701e-01,5.123966942148761028e-01,6.733212341197818418e-01,4.938063063063062308e-01,5.545260156806840479e-01,5.469971004693859884e-01,6.538650910881341760e-01,2.000000000000000000e+00
4.523135033050048048e-01,4.648760330578512456e-01,8.248638838475500501e-01,3.254504504504506235e-01,5.951532430506055737e-01,3.686044546151946433e-01,4.529788281634662961e-01,2.000000000000000000e+00
6.392823418319169004e-01,6.921487603305784830e-01,6.388384754990918957e-01,7.015765765765763495e-01,6.728439059158942692e-01,3.589826938329714334e-01,7.149187592319055096e-01,2.000000000000000000e+00
4.702549575070821830e-01,5.661157024793389558e-01,4.047186932849363705e-01,5.748873873873874274e-01,4.283677833214538655e-01,2.437816120350024540e-01,6.696208764155586746e-01,2.000000000000000000e+00
4.730878186968838217e-01,5.578512396694214059e-01,4.528130671506348515e-01,5.253378378378378288e-01,4.675694939415537821e-01,2.548336345551236448e-01,6.070901033973411520e-01,2.000000000000000000e+00
5.325779036827196222e-01,5.723140495867767852e-01,6.978221415607984701e-01,5.478603603603603434e-01,6.001425516749819833e-01,3.905784758610826302e-01,6.907927129492860141e-01,2.000000000000000000e+00
2.341831916902738786e-01,3.119834710743801254e-01,3.620689655172409371e-01,3.226351351351354202e-01,2.594440484675696323e-01,5.901650001950357050e-01,4.313146233382568195e-01,3.000000000000000000e+00
2.577903682719547285e-01,3.161157024793387338e-01,4.827586206896545273e-01,3.614864864864867355e-01,3.157519600855309694e-01,8.152361882224448131e-01,4.534711964549484886e-01,3.000000000000000000e+00
2.596789423984891543e-01,3.181818181818180102e-01,4.891107078039924061e-01,2.759009009009010249e-01,3.164647184604417740e-01,6.800114420939031845e-01,3.879862136878386991e-01,3.000000000000000000e+00
1.539187913125590890e-01,1.880165289256198746e-01,5.181488203266783055e-01,1.829954954954956248e-01,2.401995723449751041e-01,6.116189262635063351e-01,3.456425406203840756e-01,3.000000000000000000e+00
1.161473087818697264e-01,2.045454545454545858e-01,1.751361161524500054e-01,2.336711711711712269e-01,1.047754811119031987e-01,4.818551794978481739e-01,3.244707040866567915e-01,3.000000000000000000e+00
